"","municipality","households","Carless","nc2020","nc2021","nc2020pct","nc2021pct"
"1","Aabenraa",27909,"Familier uden bil i alt",7591,7454,27.199111397757,26.7082303199685
"2","Aalborg",108842,"Familier uden bil i alt",50232,50653,46.1513018871392,46.538101100678
"3","Aarhus",166539,"Familier uden bil i alt",101168,100090,60.7473324566618,60.1000366280571
"4","Albertslund",12550,"Familier uden bil i alt",6701,6404,53.394422310757,51.0278884462151
"5","Allerød",10488,"Familier uden bil i alt",2771,2719,26.4206712433257,25.9248665141114
"6","Assens",18859,"Familier uden bil i alt",4911,4876,26.0406172119412,25.8550294289199
"7","Ballerup",22507,"Familier uden bil i alt",9762,9890,43.3731727906873,43.9418847469676
"8","Billund",12213,"Familier uden bil i alt",2943,2962,24.0972733971997,24.2528453287481
"9","Bornholm",20235,"Familier uden bil i alt",7118,6989,35.1766740795651,34.5391648134421
"10","Brøndby",15600,"Familier uden bil i alt",8236,8102,52.7948717948718,51.9358974358974
"11","Brønderslev",16629,"Familier uden bil i alt",4490,4321,27.0010223104216,25.9847254795839
"12","Christiansø",39,"Familier uden bil i alt",19,18,48.7179487179487,46.1538461538462
"13","Dragør",6108,"Familier uden bil i alt",1965,1917,32.1709233791749,31.385068762279
"14","Egedal",17338,"Familier uden bil i alt",4284,4284,24.7087322643904,24.7087322643904
"15","Esbjerg",56065,"Familier uden bil i alt",19232,18898,34.3030411129938,33.7073040221172
"16","Faaborg-Midtfyn",23863,"Familier uden bil i alt",6371,6266,26.6982357624775,26.2582240288312
"17","Fanø",1746,"Familier uden bil i alt",689,660,39.4616265750286,37.8006872852234
"18","Favrskov",20318,"Familier uden bil i alt",4355,4273,21.4341962791613,21.0306132493356
"19","Faxe",16547,"Familier uden bil i alt",5217,5249,31.5283737233335,31.7217622529764
"20","Fredensborg",17937,"Familier uden bil i alt",6375,6235,35.5410603779896,34.7605508167475
"21","Fredericia",24778,"Familier uden bil i alt",8441,8392,34.0665106142546,33.868754540318
"22","Frederiksberg",53595,"Familier uden bil i alt",38945,38272,72.6653605746805,71.4096464222409
"23","Frederikshavn",29943,"Familier uden bil i alt",9822,9562,32.8023244163911,31.9340079484354
"24","Frederikssund",20029,"Familier uden bil i alt",6107,6028,30.4907883568825,30.0963602775975
"25","Furesø",17169,"Familier uden bil i alt",5877,5742,34.2302987943386,33.4439979031976
"26","Gentofte",33204,"Familier uden bil i alt",16117,15978,48.5393326105289,48.1207083483918
"27","Gladsaxe",31897,"Familier uden bil i alt",16038,15576,50.2805906511584,48.8321785747876
"28","Glostrup",10963,"Familier uden bil i alt",5347,5339,48.7731460366688,48.7001733102253
"29","Greve",21325,"Familier uden bil i alt",7173,7093,33.6365767878077,33.2614302461899
"30","Gribskov",17791,"Familier uden bil i alt",5450,5302,30.6334663593952,29.8015850711034
"31","Guldborgsund",30669,"Familier uden bil i alt",10831,10518,35.3157911898008,34.295216668297
"32","Haderslev",26570,"Familier uden bil i alt",8036,7842,30.2446368084306,29.5144900263455
"33","Halsnæs",14232,"Familier uden bil i alt",4843,4716,34.0289488476672,33.1365935919056
"34","Hedensted",20230,"Familier uden bil i alt",4521,4530,22.3479980227385,22.3924864063272
"35","Helsingør",29411,"Familier uden bil i alt",12190,11983,41.4470776240182,40.7432593247424
"36","Herlev",13481,"Familier uden bil i alt",6031,5978,44.7370373117721,44.3438914027149
"37","Herning",40863,"Familier uden bil i alt",12359,12142,30.2449648826567,29.7139221300443
"38","Hillerød",22272,"Familier uden bil i alt",7877,7930,35.3672772988506,35.6052442528736
"39","Hjørring",30959,"Familier uden bil i alt",9165,9044,29.6036693691657,29.2128298717659
"40","Holbæk",32394,"Familier uden bil i alt",10786,10654,33.2962894363154,32.8888065691177
"41","Holstebro",26992,"Familier uden bil i alt",7978,7810,29.5569057498518,28.9344991108477
"42","Horsens",41941,"Familier uden bil i alt",14776,14691,35.2304427648363,35.0277771154717
"43","Hvidovre",24061,"Familier uden bil i alt",12163,11993,50.5506836789826,49.8441461285898
"44","Høje-Taastrup",21645,"Familier uden bil i alt",9998,10173,46.1908061908062,46.999306999307
"45","Hørsholm",11517,"Familier uden bil i alt",3868,3834,33.5851350177998,33.2899192498046
"46","Ikast-Brande",18429,"Familier uden bil i alt",5034,5051,27.3156438222367,27.4078897389983
"47","Ishøj",9572,"Familier uden bil i alt",5122,5043,53.5102381947346,52.6849143334726
"48","Jammerbugt",17631,"Familier uden bil i alt",4435,4345,25.1545573138222,24.6440927911066
"49","Kalundborg",23183,"Familier uden bil i alt",7322,7210,31.5834879006168,31.100375274986
"50","Kerteminde",11221,"Familier uden bil i alt",3119,3135,27.7960966045807,27.9386863915872
"51","Kolding",43125,"Familier uden bil i alt",14080,13758,32.6492753623188,31.9026086956522
"52","Køge",26592,"Familier uden bil i alt",9739,9793,36.6237966305656,36.8268652226233
"53","Langeland",6657,"Familier uden bil i alt",2268,2205,34.0694006309148,33.1230283911672
"54","Lejre",11423,"Familier uden bil i alt",2880,2820,25.2122909918585,24.6870349295281
"55","Lemvig",9440,"Familier uden bil i alt",2381,2289,25.2224576271186,24.2478813559322
"56","Lolland",21558,"Familier uden bil i alt",8437,8191,39.1362835142407,37.9951758048056
"57","Lyngby-Taarbæk",27107,"Familier uden bil i alt",13222,13360,48.7770686538532,49.2861622459143
"58","Læsø",1000,"Familier uden bil i alt",373,351,37.3,35.1
"59","Mariagerfjord",19875,"Familier uden bil i alt",5455,5375,27.4465408805031,27.0440251572327
"60","Middelfart",17894,"Familier uden bil i alt",4406,4463,24.6227785850006,24.9413211132223
"61","Morsø",9936,"Familier uden bil i alt",2818,2767,28.3615136876006,27.8482286634461
"62","Norddjurs",18305,"Familier uden bil i alt",5943,5840,32.4665391969407,31.9038514067195
"63","Nordfyns",13439,"Familier uden bil i alt",3524,3424,26.2221891509785,25.4780861671255
"64","Nyborg",15303,"Familier uden bil i alt",4985,4896,32.5753120303209,31.9937267202509
"65","Næstved",39295,"Familier uden bil i alt",13994,13592,35.612673368113,34.5896424481486
"66","Odder",10225,"Familier uden bil i alt",2761,2723,27.0024449877751,26.6308068459658
"67","Odense",100265,"Familier uden bil i alt",51447,50634,51.3110257816786,50.5001745374757
"68","Odsherred",16391,"Familier uden bil i alt",5164,5124,31.5050942590446,31.2610578976267
"69","Randers",47459,"Familier uden bil i alt",16322,16195,34.3917908089087,34.12419140732
"70","Rebild",12894,"Familier uden bil i alt",2596,2582,20.1333953776951,20.0248177446875
"71","Region Hovedstaden",860418,"Familier uden bil i alt",518136,514327,60.21910280817,59.7764110002348
"72","Region Midtjylland",613011,"Familier uden bil i alt",229312,226392,37.4074853469187,36.9311480544395
"73","Region Nordjylland",285596,"Familier uden bil i alt",100086,99426,35.0446084679057,34.8135127942968
"74","Region Sjælland",389419,"Familier uden bil i alt",135355,133185,34.7581910487162,34.2009506469895
"75","Region Syddanmark",579688,"Familier uden bil i alt",196046,193338,33.8192268944674,33.3520790494197
"76","Ringkøbing-Skjern",25690,"Familier uden bil i alt",6505,6296,25.3211366290385,24.5075905021409
"77","Ringsted",15489,"Familier uden bil i alt",5708,5555,36.8519594550972,35.8641616631158
"78","Roskilde",40102,"Familier uden bil i alt",15824,15694,39.4593785846092,39.135205226672
"79","Rudersdal",25216,"Familier uden bil i alt",9184,8986,36.4213197969543,35.6361040609137
"80","Rødovre",18818,"Familier uden bil i alt",9587,9507,50.9459028589648,50.5207779785312
"81","Samsø",1977,"Familier uden bil i alt",641,655,32.4228629236217,33.1310065756196
"82","Silkeborg",42024,"Familier uden bil i alt",11584,11511,27.5652008376166,27.3914905768132
"83","Skanderborg",25952,"Familier uden bil i alt",5802,5666,22.3566584463625,21.8326140567201
"84","Skive",22290,"Familier uden bil i alt",6148,6027,27.5818752803948,27.0390309555855
"85","Slagelse",38274,"Familier uden bil i alt",15063,14748,39.3556983853269,38.5326853738831
"86","Solrød",9704,"Familier uden bil i alt",2628,2627,27.0816158285243,27.0713107996702
"87","Sorø",13643,"Familier uden bil i alt",4033,4042,29.5609470057905,29.6269149014146
"88","Stevns",10243,"Familier uden bil i alt",2825,2796,27.5798106023626,27.2966904227277
"89","Struer",10116,"Familier uden bil i alt",2938,2906,29.0431000395413,28.7267694741004
"90","Svendborg",28219,"Familier uden bil i alt",9951,9872,35.263474963677,34.9835217406712
"91","Syddjurs",19552,"Familier uden bil i alt",4949,4841,25.3119885433715,24.7596153846154
"92","Sønderborg",36069,"Familier uden bil i alt",11033,10873,30.5885940835621,30.1449998613768
"93","Thisted",20518,"Familier uden bil i alt",5849,5750,28.5066770640413,28.0241738960912
"94","Tårnby",18939,"Familier uden bil i alt",8714,8344,46.0108770262421,44.0572363905169
"95","Tønder",17808,"Familier uden bil i alt",4853,4867,27.2517969451932,27.3304132973944
"96","Vallensbæk",6638,"Familier uden bil i alt",2607,2452,39.2738776739982,36.9388369990961
"97","Varde",22686,"Familier uden bil i alt",5444,5407,23.9971788768403,23.8340826941726
"98","Vejen",19076,"Familier uden bil i alt",4880,4819,25.5818829943384,25.2621094569092
"99","Vejle",52575,"Familier uden bil i alt",16454,16273,31.2962434617214,30.9519733713742
"100","Vesthimmerlands",17369,"Familier uden bil i alt",4851,4676,27.9290690310323,26.9215268581956
"101","Viborg",44669,"Familier uden bil i alt",13147,12856,29.4320445946854,28.7805860887864
"102","Vordingborg",22587,"Familier uden bil i alt",7731,7479,34.2276530747775,33.1119670606986
"103","Ærø",3348,"Familier uden bil i alt",1388,1362,41.4575866188769,40.6810035842294
